2023-03-02|23:10|csütörtök|2.5868055555555562|5|3.693162693359124|3.693162693359124
2023-03-02|23:20|csütörtök|2.5868055555555562|5|3.6894809758379776|3.6894809758379776
2023-03-02|23:30|csütörtök|2.5868055555555562|5|3.68581151027729|3.68581151027729
2023-03-02|23:40|csütörtök|2.5868055555555562|5|3.682154255905184|3.682154255905184
2023-03-02|23:50|csütörtök|2.5868055555555562|5|3.6785091720854615|3.6785091720854615
2023-03-03|00:00|péntek|2.5868055555555562|6|3.6748762183171544|3.6748762183171544
2023-03-03|00:10|péntek|2.5868055555555562|6|3.671255354234072|3.671255354234072
2023-03-03|00:20|péntek|2.5868055555555562|6|3.667646539604354|3.667646539604354
2023-03-03|00:30|péntek|2.5868055555555562|6|3.664049734330023|3.664049734330023
2023-03-03|00:40|péntek|2.5868055555555562|6|3.6604648984465387|3.6604648984465387
2023-03-03|00:50|péntek|2.5868055555555562|6|3.656891992122355|3.656891992122355
2023-03-03|01:00|péntek|2.5868055555555562|6|3.6533309756584753|3.6533309756584753
2023-03-03|01:10|péntek|2.5868055555555562|6|3.649781809488014|3.649781809488014
2023-03-03|01:20|péntek|2.5868055555555562|6|3.646244454175754|3.646244454175754
2023-03-03|01:30|péntek|2.5868055555555562|6|3.6427188704177125|3.6427188704177125
2023-03-03|01:40|péntek|2.5868055555555562|6|3.6392050190406993|3.6392050190406993
2023-03-03|01:50|péntek|2.5868055555555562|6|3.635702861001885|3.635702861001885
2023-03-03|02:00|péntek|2.5868055555555562|6|3.632212357388367|3.632212357388367
2023-03-03|02:10|péntek|2.5868055555555562|6|3.6287334694167352|3.6287334694167352
2023-03-03|02:20|péntek|2.5868055555555562|6|3.6252661584326438|3.6252661584326438
2023-03-03|02:30|péntek|2.5868055555555562|6|3.621810385910379|3.621810385910379
2023-03-03|02:40|péntek|2.5868055555555562|6|3.6183661134524336|3.6183661134524336
2023-03-03|02:50|péntek|2.5868055555555562|6|3.614933302789077|3.614933302789077
2023-03-03|03:00|péntek|2.5868055555555562|6|3.6115119157779345|3.6115119157779345
2023-03-03|03:10|péntek|2.5868055555555562|6|3.6081019144035587|3.6081019144035587
2023-03-03|03:20|péntek|2.5868055555555562|6|3.6047032607770104|3.6047032607770104
2023-03-03|03:30|péntek|2.5868055555555562|6|3.601315917135437|3.601315917135437
2023-03-03|03:40|péntek|2.5868055555555562|6|3.5979398458416516|3.5979398458416516
2023-03-03|03:50|péntek|2.5868055555555562|6|3.5945750093837168|3.5945750093837168
2023-03-03|04:00|péntek|2.5868055555555562|6|3.5912213703745257|3.5912213703745257
2023-03-03|04:10|péntek|2.5868055555555562|6|3.587878891551388|3.587878891551388
2023-03-03|04:20|péntek|2.5868055555555562|6|3.5845475357756165|3.5845475357756165
2023-03-03|04:30|péntek|2.5868055555555562|6|3.581227266032112|3.581227266032112
2023-03-03|04:40|péntek|2.5868055555555562|6|3.5779180454289548|3.5779180454289548
2023-03-03|04:50|péntek|2.5868055555555562|6|3.574619837196993|3.574619837196993
2023-03-03|05:00|péntek|2.5868055555555562|6|3.5713326046894336|3.5713326046894336
2023-03-03|05:10|péntek|2.5868055555555562|6|3.5680563113814383|3.5680563113814383
2023-03-03|05:20|péntek|2.5868055555555562|6|3.564790920869714|3.564790920869714
2023-03-03|05:30|péntek|2.5868055555555562|6|3.5615363968721105|3.5615363968721105
2023-03-03|05:40|péntek|2.5868055555555562|6|3.5582927032272162|3.5582927032272162
2023-03-03|05:50|péntek|2.5868055555555562|6|3.5550598038939576|3.5550598038939576
2023-03-03|06:00|péntek|2.5868055555555562|6|3.5518376629511974|3.5518376629511974
2023-03-03|06:10|péntek|2.5868055555555562|6|3.5486262445973367|3.5486262445973367
2023-03-03|06:20|péntek|2.5868055555555562|6|3.545425513149916|3.545425513149916
2023-03-03|06:30|péntek|2.5868055555555562|6|3.54223543304522|3.54223543304522
2023-03-03|06:40|péntek|2.5868055555555562|6|3.539055968837881|3.539055968837881
2023-03-03|06:50|péntek|2.5868055555555562|6|3.5358870852004864|3.5358870852004864
2023-03-03|07:00|péntek|2.5868055555555562|6|3.5327287469231856|3.5327287469231856
2023-03-03|07:10|péntek|2.5868055555555562|6|3.5295809189132985|3.5295809189132985
2023-03-03|07:20|péntek|2.5868055555555562|6|3.5264435661949256|3.5264435661949256
2023-03-03|07:30|péntek|2.5868055555555562|6|3.52331665390856|3.52331665390856
2023-03-03|07:40|péntek|2.5868055555555562|6|3.5202001473107|3.5202001473107
2023-03-03|07:50|péntek|2.5868055555555562|6|3.5170940117734624|3.5170940117734624
2023-03-03|08:00|péntek|2.5868055555555562|6|3.513998212784198|3.513998212784198
2023-03-03|08:10|péntek|2.5868055555555562|6|3.510912715945109|3.510912715945109
2023-03-03|08:20|péntek|2.5868055555555562|6|3.507837486972864|3.507837486972864
2023-03-03|08:30|péntek|2.5868055555555562|6|3.504772491698222|3.504772491698222
2023-03-03|08:40|péntek|2.5868055555555562|6|3.501717696065648|3.501717696065648
2023-03-03|08:50|péntek|2.5868055555555562|6|3.4986730661329366|3.4986730661329366
2023-03-03|09:00|péntek|2.5868055555555562|6|3.4956385680708353|3.4956385680708353
2023-03-03|09:10|péntek|2.5868055555555562|6|3.4926141681626675|3.4926141681626675
2023-03-03|09:20|péntek|2.5868055555555562|6|3.489599832803959|3.489599832803959
2023-03-03|09:30|péntek|2.5868055555555562|6|3.4865955285020633|3.4865955285020633
2023-03-03|09:40|péntek|2.5868055555555562|6|3.483601221875791|3.483601221875791
2023-03-03|09:50|péntek|2.5868055555555562|6|3.480616879655037|3.480616879655037
2023-03-03|10:00|péntek|2.5868055555555562|6|3.4776424686804135|3.4776424686804135
2023-03-03|10:10|péntek|2.5868055555555562|6|3.4746779559028784|3.4746779559028784
2023-03-03|10:20|péntek|2.5868055555555562|6|3.4717233083833707|3.4717233083833707
2023-03-03|10:30|péntek|2.5868055555555562|6|3.468778493292443|3.468778493292443
2023-03-03|10:40|péntek|2.5868055555555562|6|3.465843477909897|3.465843477909897
2023-03-03|10:50|péntek|2.5868055555555562|6|3.462918229624421|3.462918229624421
2023-03-03|11:00|péntek|2.5868055555555562|6|3.460002715933226|3.460002715933226
2023-03-03|11:10|péntek|2.5868055555555562|6|3.457096904441685|3.457096904441685
2023-03-03|11:20|péntek|2.5868055555555562|6|3.4542007628629747|3.4542007628629747
2023-03-03|11:30|péntek|2.5868055555555562|6|3.4513142590177135|3.4513142590177135
2023-03-03|11:40|péntek|2.5868055555555562|6|3.448437360833607|3.448437360833607
2023-03-03|11:50|péntek|2.5868055555555562|6|3.4455700363450905|3.4455700363450905
2023-03-03|12:00|péntek|2.5868055555555562|6|3.4427122536929735|3.4427122536929735
2023-03-03|12:10|péntek|2.5868055555555562|6|3.439863981124086|3.439863981124086
2023-03-03|12:20|péntek|2.5868055555555562|6|3.437025186990925|3.437025186990925
2023-03-03|12:30|péntek|2.5868055555555562|6|3.4341958397513053|3.4341958397513053
2023-03-03|12:40|péntek|2.5868055555555562|6|3.4313759079680057|3.4313759079680057
2023-03-03|12:50|péntek|2.5868055555555562|6|3.428565360308422|3.428565360308422
2023-03-03|13:00|péntek|2.5868055555555562|6|3.425764165544218|3.425764165544218
2023-03-03|13:10|péntek|2.5868055555555562|6|3.4229722925509782|3.4229722925509782
2023-03-03|13:20|péntek|2.5868055555555562|6|3.4201897103078633|3.4201897103078633
2023-03-03|13:30|péntek|2.5868055555555562|6|3.417416387897264|3.417416387897264
2023-03-03|13:40|péntek|2.5868055555555562|6|3.414652294504458|3.414652294504458
2023-03-03|13:50|péntek|2.5868055555555562|6|3.4118973994172688|3.4118973994172688
2023-03-03|14:00|péntek|2.5868055555555562|6|3.409151672025722|3.409151672025722
2023-03-03|14:10|péntek|2.5868055555555562|6|3.406415081821707|3.406415081821707
2023-03-03|14:20|péntek|2.5868055555555562|6|3.4036875983986388|3.4036875983986388
2023-03-03|14:30|péntek|2.5868055555555562|6|3.400969191451117|3.400969191451117
2023-03-03|14:40|péntek|2.5868055555555562|6|3.398259830774593|3.398259830774593
2023-03-03|14:50|péntek|2.5868055555555562|6|3.3955594862650305|3.3955594862650305
2023-03-03|15:00|péntek|2.5868055555555562|6|3.3928681279185744|3.3928681279185744
2023-03-03|15:10|péntek|2.5868055555555562|6|3.390185725831215|3.390185725831215
2023-03-03|15:20|péntek|2.5868055555555562|6|3.387512250198457|3.387512250198457
2023-03-03|15:30|péntek|2.5868055555555562|6|3.3848476713149886|3.3848476713149886
2023-03-03|15:40|péntek|2.5868055555555562|6|3.3821919595743504|3.3821919595743504
2023-03-03|15:50|péntek|2.5868055555555562|6|3.379545085468606|3.379545085468606
2023-03-03|16:00|péntek|2.5868055555555562|6|3.3769070195880166|3.3769070195880166
2023-03-03|16:10|péntek|2.5868055555555562|6|3.374277732620712|3.374277732620712
2023-03-03|16:20|péntek|2.5868055555555562|6|3.371657195352365|3.371657195352365
2023-03-03|16:30|péntek|2.5868055555555562|6|3.369045378665868|3.369045378665868
2023-03-03|16:40|péntek|2.5868055555555562|6|3.366442253541009|3.366442253541009
2023-03-03|16:50|péntek|2.5868055555555562|6|3.363847791054148|3.363847791054148
2023-03-03|17:00|péntek|2.5868055555555562|6|3.3612619623778985|3.3612619623778985
2023-03-03|17:10|péntek|2.5868055555555562|6|3.3586847387808034|3.3586847387808034
2023-03-03|17:20|péntek|2.5868055555555562|6|3.356116091627019|3.356116091627019
2023-03-03|17:30|péntek|2.5868055555555562|6|3.3535559923759943|3.3535559923759943
2023-03-03|17:40|péntek|2.5868055555555562|6|3.351004412582156|3.351004412582156
2023-03-03|17:50|péntek|2.5868055555555562|6|3.3484613238945915|3.3484613238945915
2023-03-03|18:00|péntek|2.5868055555555562|6|3.3459266980567333|3.3459266980567333
2023-03-03|18:10|péntek|2.5868055555555562|6|3.343400506906046|3.343400506906046
2023-03-03|18:20|péntek|2.5868055555555562|6|3.340882722373713|3.340882722373713
2023-03-03|18:30|péntek|2.5868055555555562|6|3.338373316484325|3.338373316484325
2023-03-03|18:40|péntek|2.5868055555555562|6|3.335872261355568|3.335872261355568
2023-03-03|18:50|péntek|2.5868055555555562|6|3.3333795291979156|3.3333795291979156
2023-03-03|19:00|péntek|2.5868055555555562|6|3.330895092314318|3.330895092314318
2023-03-03|19:10|péntek|2.5868055555555562|6|3.328418923099895|3.328418923099895
2023-03-03|19:20|péntek|2.5868055555555562|6|3.32595099404163|3.32595099404163
2023-03-03|19:30|péntek|2.5868055555555562|6|3.323491277718064|3.323491277718064
2023-03-03|19:40|péntek|2.5868055555555562|6|3.3210397467989896|3.3210397467989896
2023-03-03|19:50|péntek|2.5868055555555562|6|3.31859637404515|3.31859637404515
2023-03-03|20:00|péntek|2.5868055555555562|6|3.3161611323079327|3.3161611323079327
2023-03-03|20:10|péntek|2.5868055555555562|6|3.3137339945290725|3.3137339945290725
2023-03-03|20:20|péntek|2.5868055555555562|6|3.311314933740346|3.311314933740346
2023-03-03|20:30|péntek|2.5868055555555562|6|3.308903923063275|3.308903923063275
2023-03-03|20:40|péntek|2.5868055555555562|6|3.306500935708828|3.306500935708828
2023-03-03|20:50|péntek|2.5868055555555562|6|3.3041059449771204|3.3041059449771204
2023-03-03|21:00|péntek|2.5868055555555562|6|3.301718924257119|3.301718924257119
2023-03-03|21:10|péntek|2.5868055555555562|6|3.299339847026347|3.299339847026347
2023-03-03|21:20|péntek|2.5868055555555562|6|3.296968686850589|3.296968686850589
2023-03-03|21:30|péntek|2.5868055555555562|6|3.294605417383596|3.294605417383596
2023-03-03|21:40|péntek|2.5868055555555562|6|3.292250012366794|3.292250012366794
2023-03-03|21:50|péntek|2.5868055555555562|6|3.289902445628992|3.289902445628992
2023-03-03|22:00|péntek|2.5868055555555562|6|3.287562691086091|3.287562691086091
2023-03-03|22:10|péntek|2.5868055555555562|6|3.285230722740794|3.285230722740794
2023-03-03|22:20|péntek|2.5868055555555562|6|3.282906514682318|3.282906514682318
2023-03-03|22:30|péntek|2.5868055555555562|6|3.2805900410861053|3.2805900410861053
2023-03-03|22:40|péntek|2.5868055555555562|6|3.278281276213536|3.278281276213536
2023-03-03|22:50|péntek|2.5868055555555562|6|3.2759801944116433|3.2759801944116433
2023-03-03|23:00|péntek|2.5868055555555562|6|3.2736867701128283|3.2736867701128283
2023-03-03|23:10|péntek|2.5868055555555562|6|3.271400977834575|3.271400977834575
2023-03-03|23:20|péntek|2.5868055555555562|6|3.269122792179168|3.269122792179168
2023-03-03|23:30|péntek|2.5868055555555562|6|3.26685218783341|3.26685218783341
2023-03-03|23:40|péntek|2.5868055555555562|6|3.26458913956834|3.26458913956834
2023-03-03|23:50|péntek|2.5868055555555562|6|3.2623336222389545|3.2623336222389545
2023-03-04|00:00|szombat|2.5868055555555562|7|3.2600856107839267|3.2600856107839267
2023-03-04|00:10|szombat|2.5868055555555562|7|3.2578450802253283|3.2578450802253283
2023-03-04|00:20|szombat|2.5868055555555562|7|3.2556120056683517|3.2556120056683517
2023-03-04|00:30|szombat|2.5868055555555562|7|3.2533863623010353|3.2533863623010353
2023-03-04|00:40|szombat|2.5868055555555562|7|3.251168125393985|3.251168125393985
2023-03-04|00:50|szombat|2.5868055555555562|7|3.248957270300101|3.248957270300101
2023-03-04|01:00|szombat|2.5868055555555562|7|3.246753772454304|3.246753772454304
2023-03-04|01:10|szombat|2.5868055555555562|7|3.2445576073732623|3.2445576073732623
2023-03-04|01:20|szombat|2.5868055555555562|7|3.242368750655119|3.242368750655119
2023-03-04|01:30|szombat|2.5868055555555562|7|3.2401871779792213|3.2401871779792213
2023-03-04|01:40|szombat|2.5868055555555562|7|3.2380128651058504|3.2380128651058504
2023-03-04|01:50|szombat|2.5868055555555562|7|3.235845787875952|3.235845787875952
2023-03-04|02:00|szombat|2.5868055555555562|7|3.2336859222108676|3.2336859222108676
2023-03-04|02:10|szombat|2.5868055555555562|7|3.231533244112068|3.231533244112068
2023-03-04|02:20|szombat|2.5868055555555562|7|3.2293877296608855|3.2293877296608855
2023-03-04|02:30|szombat|2.5868055555555562|7|3.227249355018248|3.227249355018248
2023-03-04|02:40|szombat|2.5868055555555562|7|3.225118096424416|3.225118096424416
2023-03-04|02:50|szombat|2.5868055555555562|7|3.222993930198716|3.222993930198716
2023-03-04|03:00|szombat|2.5868055555555562|7|3.22087683273928|3.22087683273928
2023-03-04|03:10|szombat|2.5868055555555562|7|3.2187667805227798|3.2187667805227798
2023-03-04|03:20|szombat|2.5868055555555562|7|3.21666375010417|3.21666375010417
2023-03-04|03:30|szombat|2.5868055555555562|7|3.214567718116424|3.214567718116424
2023-03-04|03:40|szombat|2.5868055555555562|7|3.212478661270276|3.212478661270276
2023-03-04|03:50|szombat|2.5868055555555562|7|3.210396556353962|3.210396556353962
2023-03-04|04:00|szombat|2.5868055555555562|7|3.2083213802329613|3.2083213802329613
2023-03-04|04:10|szombat|2.5868055555555562|7|3.20625310984974|3.20625310984974
2023-03-04|04:20|szombat|2.5868055555555562|7|3.204191722223495|3.204191722223495
2023-03-04|04:30|szombat|2.5868055555555562|7|3.202137194449898|3.202137194449898
2023-03-04|04:40|szombat|2.5868055555555562|7|3.2000895037008417|3.2000895037008417
2023-03-04|04:50|szombat|2.5868055555555562|7|3.198048627224185|3.198048627224185
2023-03-04|05:00|szombat|2.5868055555555562|7|3.1960145423435025|3.1960145423435025
2023-03-04|05:10|szombat|2.5868055555555562|7|3.1939872264578293|3.1939872264578293
2023-03-04|05:20|szombat|2.5868055555555562|7|3.191966657041413|3.191966657041413
2023-03-04|05:30|szombat|2.5868055555555562|7|3.1899528116434617|3.1899528116434617
2023-03-04|05:40|szombat|2.5868055555555562|7|3.187945667887894|3.187945667887894
2023-03-04|05:50|szombat|2.5868055555555562|7|3.1859452034730924|3.1859452034730924
2023-03-04|06:00|szombat|2.5868055555555562|7|3.183951396171654|3.183951396171654
2023-03-04|06:10|szombat|2.5868055555555562|7|3.1819642238301435|3.1819642238301435
2023-03-04|06:20|szombat|2.5868055555555562|7|3.179983664368848|3.179983664368848
2023-03-04|06:30|szombat|2.5868055555555562|7|3.178009695781531|3.178009695781531
2023-03-04|06:40|szombat|2.5868055555555562|7|3.1760422961351873|3.1760422961351873
2023-03-04|06:50|szombat|2.5868055555555562|7|3.1740814435698015|3.1740814435698015
2023-03-04|07:00|szombat|2.5868055555555562|7|3.172127116298102|3.172127116298102
2023-03-04|07:10|szombat|2.5868055555555562|7|3.1701792926053214|3.1701792926053214
2023-03-04|07:20|szombat|2.5868055555555562|7|3.1682379508489547|3.1682379508489547
2023-03-04|07:30|szombat|2.5868055555555562|7|3.1663030694585172|3.1663030694585172
2023-03-04|07:40|szombat|2.5868055555555562|7|3.1643746269353072|3.1643746269353072
2023-03-04|07:50|szombat|2.5868055555555562|7|3.162452601852166|3.162452601852166
2023-03-04|08:00|szombat|2.5868055555555562|7|3.160536972853239|3.160536972853239
2023-03-04|08:10|szombat|2.5868055555555562|7|3.15862771865374|3.15862771865374
2023-03-04|08:20|szombat|2.5868055555555562|7|3.1567248180397143|3.1567248180397143
2023-03-04|08:30|szombat|2.5868055555555562|7|3.1548282498678013|3.1548282498678013
2023-03-04|08:40|szombat|2.5868055555555562|7|3.1529379930650023|3.1529379930650023
2023-03-04|08:50|szombat|2.5868055555555562|7|3.1510540266284446|3.1510540266284446
2023-03-04|09:00|szombat|2.5868055555555562|7|3.1491763296251483|3.1491763296251483
2023-03-04|09:10|szombat|2.5868055555555562|7|3.1473048811917943|3.1473048811917943
2023-03-04|09:20|szombat|2.5868055555555562|7|3.1454396605344916|3.1454396605344916
2023-03-04|09:30|szombat|2.5868055555555562|7|3.143580646928547|3.143580646928547
2023-03-04|09:40|szombat|2.5868055555555562|7|3.141727819718235|3.141727819718235
2023-03-04|09:50|szombat|2.5868055555555562|7|3.139881158316567|3.139881158316567
2023-03-04|10:00|szombat|2.5868055555555562|7|3.138040642205064|3.138040642205064
2023-03-04|10:10|szombat|2.5868055555555562|7|3.1362062509335282|3.1362062509335282
2023-03-04|10:20|szombat|2.5868055555555562|7|3.1343779641198157|3.1343779641198157
2023-03-04|10:30|szombat|2.5868055555555562|7|3.1325557614496096|3.1325557614496096
2023-03-04|10:40|szombat|2.5868055555555562|7|3.1307396226761948|3.1307396226761948
2023-03-04|10:50|szombat|2.5868055555555562|7|3.1289295276202327|3.1289295276202327
2023-03-04|11:00|szombat|2.5868055555555562|7|3.1271254561695376|3.1271254561695376
2023-03-04|11:10|szombat|2.5868055555555562|7|3.125327388278853|3.125327388278853
2023-03-04|11:20|szombat|2.5868055555555562|7|3.1235353039696276|3.1235353039696276
2023-03-04|11:30|szombat|2.5868055555555562|7|3.1217491833297957|3.1217491833297957
2023-03-04|11:40|szombat|2.5868055555555562|7|3.1199690065135535|3.1199690065135535
2023-03-04|11:50|szombat|2.5868055555555562|7|3.1181947537411405|3.1181947537411405
2023-03-04|12:00|szombat|2.5868055555555562|7|3.116426405298619|3.116426405298619
2023-03-04|12:10|szombat|2.5868055555555562|7|3.1146639415376542|3.1146639415376542
2023-03-04|12:20|szombat|2.5868055555555562|7|3.112907342875298|3.112907342875298
2023-03-04|12:30|szombat|2.5868055555555562|7|3.1111565897937687|3.1111565897937687
2023-03-04|12:40|szombat|2.5868055555555562|7|3.1094116628402366|3.1094116628402366
2023-03-04|12:50|szombat|2.5868055555555562|7|3.1076725426266067|3.1076725426266067
2023-03-04|13:00|szombat|2.5868055555555562|7|3.1059392098293026|3.1059392098293026
2023-03-04|13:10|szombat|2.5868055555555562|7|3.1042116451890536|3.1042116451890536
2023-03-04|13:20|szombat|2.5868055555555562|7|3.102489829510679|3.102489829510679
2023-03-04|13:30|szombat|2.5868055555555562|7|3.1007737436628764|3.1007737436628764
2023-03-04|13:40|szombat|2.5868055555555562|7|3.0990633685780073|3.0990633685780073
2023-03-04|13:50|szombat|2.5868055555555562|7|3.097358685251886|3.097358685251886
2023-03-04|14:00|szombat|2.5868055555555562|7|3.09565967474357|3.09565967474357
2023-03-04|14:10|szombat|2.5868055555555562|7|3.0939663181751462|3.0939663181751462
2023-03-04|14:20|szombat|2.5868055555555562|7|3.092278596731525|3.092278596731525
2023-03-04|14:30|szombat|2.5868055555555562|7|3.090596491660228|3.090596491660228
2023-03-04|14:40|szombat|2.5868055555555562|7|3.0889199842711825|3.0889199842711825
2023-03-04|14:50|szombat|2.5868055555555562|7|3.0872490559365104|3.0872490559365104
2023-03-04|15:00|szombat|2.5868055555555562|7|3.0855836880903245|3.0855836880903245
2023-03-04|15:10|szombat|2.5868055555555562|7|3.0839238622285206|3.0839238622285206
2023-03-04|15:20|szombat|2.5868055555555562|7|3.0822695599085717|3.0822695599085717
2023-03-04|15:30|szombat|2.5868055555555562|7|3.080620762749324|3.080620762749324
2023-03-04|15:40|szombat|2.5868055555555562|7|3.078977452430792|3.078977452430792
2023-03-04|15:50|szombat|2.5868055555555562|7|3.0773396106939557|3.0773396106939557
2023-03-04|16:00|szombat|2.5868055555555562|7|3.0757072193405564|3.0757072193405564
2023-03-04|16:10|szombat|2.5868055555555562|7|3.0740802602328956|3.0740802602328956
2023-03-04|16:20|szombat|2.5868055555555562|7|3.0724587152936333|3.0724587152936333
2023-03-04|16:30|szombat|2.5868055555555562|7|3.070842566505587|3.070842566505587
2023-03-04|16:40|szombat|2.5868055555555562|7|3.069231795911531|3.069231795911531
2023-03-04|16:50|szombat|2.5868055555555562|7|3.067626385613998|3.067626385613998
2023-03-04|17:00|szombat|2.5868055555555562|7|3.0660263177750786|3.0660263177750786
2023-03-04|17:10|szombat|2.5868055555555562|7|3.064431574616225|3.064431574616225
2023-03-04|17:20|szombat|2.5868055555555562|7|3.0628421384180533|3.0628421384180533
2023-03-04|17:30|szombat|2.5868055555555562|7|3.0612579915201437|3.0612579915201437
2023-03-04|17:40|szombat|2.5868055555555562|7|3.0596791163208485|3.0596791163208485
2023-03-04|17:50|szombat|2.5868055555555562|7|3.0581054952770934|3.0581054952770934
2023-03-04|18:00|szombat|2.5868055555555562|7|3.056537110904184|3.056537110904184
2023-03-04|18:10|szombat|2.5868055555555562|7|3.054973945775611|3.054973945775611
2023-03-04|18:20|szombat|2.5868055555555562|7|3.053415982522857|3.053415982522857
2023-03-04|18:30|szombat|2.5868055555555562|7|3.0518632038352034|3.0518632038352034
2023-03-04|18:40|szombat|2.5868055555555562|7|3.0503155924595373|3.0503155924595373
2023-03-04|18:50|szombat|2.5868055555555562|7|3.0487731312001607|3.0487731312001607
2023-03-04|19:00|szombat|2.5868055555555562|7|3.0472358029185997|3.0472358029185997
2023-03-04|19:10|szombat|2.5868055555555562|7|3.045703590533413|3.045703590533413
2023-03-04|19:20|szombat|2.5868055555555562|7|3.044176477020003|3.044176477020003
2023-03-04|19:30|szombat|2.5868055555555562|7|3.0426544454104256|3.0426544454104256
2023-03-04|19:40|szombat|2.5868055555555562|7|3.0411374787932033|3.0411374787932033
2023-03-04|19:50|szombat|2.5868055555555562|7|3.0396255603131355|3.0396255603131355
2023-03-04|20:00|szombat|2.5868055555555562|7|3.0381186731711125|3.0381186731711125
2023-03-04|20:10|szombat|2.5868055555555562|7|3.0366168006239285|3.0366168006239285
2023-03-04|20:20|szombat|2.5868055555555562|7|3.035119925984095|3.035119925984095
2023-03-04|20:30|szombat|2.5868055555555562|7|3.0336280326196565|3.0336280326196565
2023-03-04|20:40|szombat|2.5868055555555562|7|3.0321411039540047|3.0321411039540047
2023-03-04|20:50|szombat|2.5868055555555562|7|3.030659123465694|3.030659123465694
2023-03-04|21:00|szombat|2.5868055555555562|7|3.02918207468826|3.02918207468826
2023-03-04|21:10|szombat|2.5868055555555562|7|3.0277099412100346|3.0277099412100346
2023-03-04|21:20|szombat|2.5868055555555562|7|3.0262427066739632|3.0262427066739632
2023-03-04|21:30|szombat|2.5868055555555562|7|3.0247803547774255|3.0247803547774255
2023-03-04|21:40|szombat|2.5868055555555562|7|3.0233228692720515|3.0233228692720515
2023-03-04|21:50|szombat|2.5868055555555562|7|3.021870233963543|3.021870233963543
2023-03-04|22:00|szombat|2.5868055555555562|7|3.020422432711493|3.020422432711493
2023-03-04|22:10|szombat|2.5868055555555562|7|3.0189794494292057|3.0189794494292057
2023-03-04|22:20|szombat|2.5868055555555562|7|3.017541268083519|3.017541268083519
2023-03-04|22:30|szombat|2.5868055555555562|7|3.016107872694625|3.016107872694625
2023-03-04|22:40|szombat|2.5868055555555562|7|3.0146792473358937|3.0146792473358937
2023-03-04|22:50|szombat|2.5868055555555562|7|3.0132553761336953|3.0132553761336953
2023-03-04|23:00|szombat|2.5868055555555562|7|3.011836243267224|3.011836243267224
2023-03-04|23:10|szombat|2.5868055555555562|7|3.010421832968322|3.010421832968322
2023-03-04|23:20|szombat|2.5868055555555562|7|3.009012129521305|3.009012129521305
2023-03-04|23:30|szombat|2.5868055555555562|7|3.007607117262787|3.007607117262787
2023-03-04|23:40|szombat|2.5868055555555562|7|3.0062067805815063|3.0062067805815063
2023-03-04|23:50|szombat|2.5868055555555562|7|3.0048111039181515|3.0048111039181515
2023-03-05|00:00|vasárnap|2.5868055555555562|8|3.0034200717651904|3.0034200717651904
2023-03-05|00:10|vasárnap|2.5868055555555562|8|3.0020336686666953|3.0020336686666953
2023-03-05|00:20|vasárnap|2.5868055555555562|8|3.0006518792181733|3.0006518792181733
2023-03-05|00:30|vasárnap|2.5868055555555562|8|2.9992746880663943|2.9992746880663943
2023-03-05|00:40|vasárnap|2.5868055555555562|8|2.99790207990922|2.99790207990922
2023-03-05|00:50|vasárnap|2.5868055555555562|8|2.9965340394954345|2.9965340394954345
2023-03-05|01:00|vasárnap|2.5868055555555562|8|2.995170551624575|2.995170551624575
2023-03-05|01:10|vasárnap|2.5868055555555562|8|2.9938116011467617|2.9938116011467617
2023-03-05|01:20|vasárnap|2.5868055555555562|8|2.9924571729625313|2.9924571729625313
2023-03-05|01:30|vasárnap|2.5868055555555562|8|2.9911072520226676|2.9911072520226676
2023-03-05|01:40|vasárnap|2.5868055555555562|8|2.989761823328035|2.989761823328035
2023-03-05|01:50|vasárnap|2.5868055555555562|8|2.9884208719294127|2.9884208719294127
2023-03-05|02:00|vasárnap|2.5868055555555562|8|2.987084382927326|2.987084382927326
2023-03-05|02:10|vasárnap|2.5868055555555562|8|2.9857523414718843|2.9857523414718843
2023-03-05|02:20|vasárnap|2.5868055555555562|8|2.9844247327626126|2.9844247327626126
2023-03-05|02:30|vasárnap|2.5868055555555562|8|2.9831015420482894|2.9831015420482894
2023-03-05|02:40|vasárnap|2.5868055555555562|8|2.981782754626782|2.981782754626782
2023-03-05|02:50|vasárnap|2.5868055555555562|8|2.9804683558448835|2.9804683558448835
2023-03-05|03:00|vasárnap|2.5868055555555562|8|2.9791583310981493|2.9791583310981493
2023-03-05|03:10|vasárnap|2.5868055555555562|8|2.9778526658307354|2.9778526658307354
2023-03-05|03:20|vasárnap|2.5868055555555562|8|2.9765513455352366|2.9765513455352366
2023-03-05|03:30|vasárnap|2.5868055555555562|8|2.975254355752525|2.975254355752525
2023-03-05|03:40|vasárnap|2.5868055555555562|8|2.9739616820715895|2.9739616820715895
2023-03-05|03:50|vasárnap|2.5868055555555562|8|2.9726733101293767|2.9726733101293767
2023-03-05|04:00|vasárnap|2.5868055555555562|8|2.9713892256106287|2.9713892256106287
2023-03-05|04:10|vasárnap|2.5868055555555562|8|2.9701094142477267|2.9701094142477267
2023-03-05|04:20|vasárnap|2.5868055555555562|8|2.9688338618205314|2.9688338618205314
2023-03-05|04:30|vasárnap|2.5868055555555562|8|2.967562554156225|2.967562554156225
2023-03-05|04:40|vasárnap|2.5868055555555562|8|2.9662954771291536|2.9662954771291536
2023-03-05|04:50|vasárnap|2.5868055555555562|8|2.965032616660671|2.965032616660671
